author,url,text,section,title,sub_title,date
Joanna Burigo,https://www.cartacapital.com.br/diversidade/o-que-o-patriarcado-nos-ensina-sobre-as-mentiras-de-bolsonaro/,"A matéria sobre as declarações estapafúrdias do  acerca da localização político-ideológica do nazismo foi publicada antes mesmo que o presidente Jair Bolsonaro contundentemente confirmasse o delírio, e situa a origem da vazia polêmica na produção de .
Quando publiquei o termo pela primeira vez, ainda em 2016, expliquei que se  é a palavra que conceitua o emprego de práticas políticas coercitivas,  seria um desdobramento adequado para a política institucional dos nossos tempos e pagos, já temperada na mistura do mal com atraso e pitadas de psicopatia, e sendo forjada pelo desligamento proposital com qualquer traço de realidade.
São de conhecimento público algumas das técnicas características desta fase do acirramento acelerado de um projeto transnacional de poder, que soa como fascismo e tem forma de . Falo de coisas como análise de  aplicada ao emprego das redes sociais para pulverização personalizada de  e , por exemplo. Soa sofisticado, e é mesmo, porém, os termos não deixam de ser uma “gourmetização” das boas e velhas e .
Agindo conforme o legado do gênio da propaganda nazista Joseph Goebbels, muitos dos corpos masculinos e brancos correntemente (e constantemente, e nunca não) ocupando os assentos mais valiosos da política institucional vêm manipulando opinião pública com a repetição de mentiras até que estas se tornem verdades. Esta é uma tática tão velha como parafrasear Nietzsche dizendo que tudo está sujeito a interpretação, e que a que prevalece resulta do poder e não da realidade.  Uma forma notória que o poder tem de manipular e mentir para impor verdades é a propaganda, este termo técnico da teoria da comunicação que nomeia o conjunto de dispositivos simbólicos que implantam ideais como discurso.
Política é disputa, o material da política é o simbólico, e na  estão em jogo sobretudo significados., kit gay e mamadeira de piroca foram apenas três das muitas mentiras que fomentaram o sem-fim de  que sustentaram e ainda sustentam a  em que estamos metidos desde antes que qualquer ideal de democracia tenha sido triturado pela institucionalização, e por eleição, de sujeitos que se valem de mitologia patriarcal para estarem no poder. Terra plana, vacinas causando autismo, globalismo, a doutrinação marxista nas escolas – claramente um resultado do comunismo no Brasil, onde tampouco houve uma ditadura militar – aquecimento global ser invenção, ciência e opinião terem o mesmo valor: foram muitas as mentiras que precederam e moldaram nosso atual estado de coisas.
Bolsonaro parece ainda estar em campanha. Não assume a responsabilidade básica de um chefe de estado, que é governar para todo povo, e ao invés disso fomenta animosidade nas redes sociais entre brasis fabricados. Parece presidente de mentirinha, e mentir ele mente:  que ele deu 132 declarações falsas ou distorcidas nos três primeiros meses de governo.
Não abraço a narrativa de que estamos passando vergonha internacionalmente, não por isso não ser verdade, nem porque não somos os únicos (, mas porque vergonha é o sentimento mais irrelevante que me atravessa nestes tempos em que a catástrofe  é generalizada e veloz. Um salve, então, para nossa competência em fazer a narrativa ao menos soar tragicômica, como no 1º de abril, quando uma das  do Twitter nacional era.  Bolsonaro não mente, no entanto, sobre sua devoção ao mentor , outro mentiroso e . O mesmo Donald Trump que, num passado não tão distante, exigiu publicamente um certificado de nascimento de Barack Obama, esta semana mentiu descaradamente ao dizer que o pai, cria do Bronx, nasceu na Alemanha.
. Podem ser psicopatas ou narcisistas, mas este diagnóstico deixo para especialistas. O que se pode ver, por estar patente como técnica, é a propaganda que empregam para desestabilizar consensos sobre a realidade. Este tipo de tática é comum às instituições patriarcais, precede a , e nem sempre é lida como propaganda – mas minha hipótese é de que é assim que se dá a difusão de valores patriarcais.
A construção narrativa da bruxa, para dar apenas um exemplo, eclipsou a realidade destas serem mulheres independentes e detentoras de saberes medicinais e agrícolas com, digamos,  medievais sobre seres diabólicos operando forças ocultas. E é próprio do pensamento feminista tratar a heterossexualidade e a monogamia não como naturais nem essenciais, mas como criações culturais para a manutenção do poder dos homens, ambas como garantia da manutenção da propriedade pela garantia genética. (E aqui me sinto compelida a fazer uma ressalva: por serem construções culturais, é escorregadio discuti-las pelo viés do desejo, onde são tão válidas quanto outros arranjos de sexualidade consentida e organizações individuais de vida e afeto, mas isso abre outra conversa.)
A base da assim como a base do patriarcado, é fantasiosa. A sustentação de ambos não requer compromisso com a realidade. Pelo contrário: é absolutamente indispensável algum desligamento dela.
Mentiras e manipulação sobre quem vive realidades diferentes de qualquer que seja a narrativa de interesse do poder são excelentes modos de justificar sua aniquilação.Se a narrativa é fantasiosa, é compreensível que mentiras e manipulação sejam fundamentais para sua manutenção. Existe uma lógica aí. É perversa, mas é uma lógica. Por exemplo, se a fantasia é que “lugar de mulher é no lar”, a mentira naturalizada é de que a culpa é dela se sofrer consequências de não estar no lar. Se a bruxa é maligna, fica justificado livrarmo-nos delas. Se o nazismo é de esquerda, tudo bem aniquilar esquerdistas.
O absurdo argumento de que nazismo é de esquerda é como a fantasiosa sugestão de que bruxas voam em vassouras: são proferidas como discurso oficial para efeitos de manipulação da realidade. É surrealismo, e como o surrealismo tende a ser, é fabricado.
Na , tanto ou mais do que disputar verdades sobre sentidos, é importante compreender os jogos onde o sentido é a própria essência da disputa. Alguns jogos não se jogam. Mais vale revelar seus tabuleiros, identificar seus  e interceptar suas regras injustas. Por enquanto eles venceram. Mas o sinal não está fechado para abrirmos o jogo.
",Diversidade,O que o patriarcado nos ensina sobre as mentiras de Bolsonaro,"Se a narrativa é fantasiosa, é compreensível que mentiras e manipulação sejam fundamentais para sua manutenção",2019-04-04 17:30:11
Carol Scorce,https://www.cartacapital.com.br/diversidade/chicago-elege-a-primeira-prefeita-negra-e-lesbica/,"A partir de 20 de maio, a terceira maior cidade dos Estados Unidos, Chicago, será administrada por uma mulher negra e lésbica, a primeira na história do país. A ex-promotora federal Lori Lightfoot, de 56 anos, derrotou na terça-feira 2 Toni Preckwinkle.
A ex-procuradora federal, que nunca antes havia disputado um cargo eletivo, conseguiu 74% dos votos contra os 26% de Toni Preckwinkle, também negra e lésbica. “Vocês não se limitaram a fazer história, criaram um movimento de mudança”, disse Lightfoot a centenas de apoiadores. Preckwinkle manifestou o seu apoio à também democrata: “Trata-se de seguir o caminho em frente”.
Lightfoot nunca ocupou um cargo político, enquanto Preckwinkle, de 72 anos, foi vereadora da cidade durante quase duas décadas antes de se tornar presidente do conselho de Cook County em 2010. A prefeita eleita promete acabar com a corrupção e tornar as ruas da cidade novamente seguras. “Podemos e vamos reconstruir Chicago”, afirmou.
Nos Estados Unidos, apenas 6% dos presidentes de Câmara (prefeitos e prefeitas) nas 200 maiores cidades americanas são mulheres negras, de acordo com a plataforma Reflective Democracy Campaign, citada pela agência de notícias .
Lightfoot e Preckwinkle, ambas democratas, foram ao segundo turno das eleições depois de conseguirem as melhores votações entre os 14 candidatos nas eleições de fevereiro. Lightfoot substituirá Rahm Emanuel, que não se candidatou a um terceiro mandato na Câmara.
A recém-eleita, ex-presidente do corpo civil independente do Conselho da Polícia de Chicago, herda enormes desafios fiscais. Entre eles encontra-se um passivo não capitalizado de 28 milhões de dólares (cerca de 25 milhões de euros) dos quatro sistemas de reforma na cidade, além de uma crescente contribuição anual para o fundo de pensões que irá atingir os 2 milhões de dólares (1,8 milhão de euros) em 2023, sintetiza a Reuters.
Lightfoot também terá de lidar com um défict orçamental estimado em 252 milhões de dólares (225 milhões de euros) para o ano fiscal de 2020, juntamente com contratos de trabalho com sindicatos da polícia, bombeiros e professores que já expiraram ou estão em vias de expirar.  A nova prefeita não vai ter descanso se quiser mesmo resolver os problemas da cidade de quase 3 milhões de habitantes. Chicago é campeã em homicídios nos Estados Unidos, com cerca de 540 assassinatos por ano. Apesar de os homicídios em Chicago terem diminuído no ano passado, menos de um em cada cinco ficou resolvido.
Também é uma das cidades americanas com maior disparidade econômica e social entre os grupos raciais. Brancos, negros e latinos têm praticamente a mesma representação demográfica na cidade. Cada um desses grupos representa cerca de 30% da população, mas os negros e os latinos ainda vivem como minorias em Chicago, pois não contam com as mesmas perspectivas socioeconômicas dos brancos.
Preckwinkle ofereceu o seu apoio à rival vitoriosa. “Não há muito tempo, duas mulheres afroamericanas a disputarem este lugar seria impensável. Embora possa ser verdade que tomámos caminhos diferentes para aqui chegar, esta noite trata-se de seguir o caminho em frente”, disse.
As duas candidatas, ambas da ala esquerda dos democratas, competiram com programas reformistas progressistas e promessas de fazer uma limpeza no governo da cidade e reduzir as desigualdades econômicas.
Com informações da Deutsche Welle e RFI
",Diversidade,Chicago elege a primeira prefeita negra e lésbica,"Lori Lightfoot, ex-promotora federal, venceu Toni Preckwinkle, também afro-americana, e irá governar uma das cidades mais violentas dos EUA",2019-04-03 14:26:49
author,url,text,section,title,sub_title,date
Joanna Burigo,https://www.cartacapital.com.br/diversidade/o-que-o-patriarcado-nos-ensina-sobre-as-mentiras-de-bolsonaro/,"A matéria sobre as declarações estapafúrdias do  acerca da localização político-ideológica do nazismo foi publicada antes mesmo que o presidente Jair Bolsonaro contundentemente confirmasse o delírio, e situa a origem da vazia polêmica na produção de .
Quando publiquei o termo pela primeira vez, ainda em 2016, expliquei que se  é a palavra que conceitua o emprego de práticas políticas coercitivas,  seria um desdobramento adequado para a política institucional dos nossos tempos e pagos, já temperada na mistura do mal com atraso e pitadas de psicopatia, e sendo forjada pelo desligamento proposital com qualquer traço de realidade.
São de conhecimento público algumas das técnicas características desta fase do acirramento acelerado de um projeto transnacional de poder, que soa como fascismo e tem forma de . Falo de coisas como análise de  aplicada ao emprego das redes sociais para pulverização personalizada de  e , por exemplo. Soa sofisticado, e é mesmo, porém, os termos não deixam de ser uma “gourmetização” das boas e velhas e .
Agindo conforme o legado do gênio da propaganda nazista Joseph Goebbels, muitos dos corpos masculinos e brancos correntemente (e constantemente, e nunca não) ocupando os assentos mais valiosos da política institucional vêm manipulando opinião pública com a repetição de mentiras até que estas se tornem verdades. Esta é uma tática tão velha como parafrasear Nietzsche dizendo que tudo está sujeito a interpretação, e que a que prevalece resulta do poder e não da realidade.  Uma forma notória que o poder tem de manipular e mentir para impor verdades é a propaganda, este termo técnico da teoria da comunicação que nomeia o conjunto de dispositivos simbólicos que implantam ideais como discurso.
Política é disputa, o material da política é o simbólico, e na  estão em jogo sobretudo significados., kit gay e mamadeira de piroca foram apenas três das muitas mentiras que fomentaram o sem-fim de  que sustentaram e ainda sustentam a  em que estamos metidos desde antes que qualquer ideal de democracia tenha sido triturado pela institucionalização, e por eleição, de sujeitos que se valem de mitologia patriarcal para estarem no poder. Terra plana, vacinas causando autismo, globalismo, a doutrinação marxista nas escolas – claramente um resultado do comunismo no Brasil, onde tampouco houve uma ditadura militar – aquecimento global ser invenção, ciência e opinião terem o mesmo valor: foram muitas as mentiras que precederam e moldaram nosso atual estado de coisas.
Bolsonaro parece ainda estar em campanha. Não assume a responsabilidade básica de um chefe de estado, que é governar para todo povo, e ao invés disso fomenta animosidade nas redes sociais entre brasis fabricados. Parece presidente de mentirinha, e mentir ele mente:  que ele deu 132 declarações falsas ou distorcidas nos três primeiros meses de governo.
Não abraço a narrativa de que estamos passando vergonha internacionalmente, não por isso não ser verdade, nem porque não somos os únicos (, mas porque vergonha é o sentimento mais irrelevante que me atravessa nestes tempos em que a catástrofe  é generalizada e veloz. Um salve, então, para nossa competência em fazer a narrativa ao menos soar tragicômica, como no 1º de abril, quando uma das  do Twitter nacional era.  Bolsonaro não mente, no entanto, sobre sua devoção ao mentor , outro mentiroso e . O mesmo Donald Trump que, num passado não tão distante, exigiu publicamente um certificado de nascimento de Barack Obama, esta semana mentiu descaradamente ao dizer que o pai, cria do Bronx, nasceu na Alemanha.
. Podem ser psicopatas ou narcisistas, mas este diagnóstico deixo para especialistas. O que se pode ver, por estar patente como técnica, é a propaganda que empregam para desestabilizar consensos sobre a realidade. Este tipo de tática é comum às instituições patriarcais, precede a , e nem sempre é lida como propaganda – mas minha hipótese é de que é assim que se dá a difusão de valores patriarcais.
A construção narrativa da bruxa, para dar apenas um exemplo, eclipsou a realidade destas serem mulheres independentes e detentoras de saberes medicinais e agrícolas com, digamos,  medievais sobre seres diabólicos operando forças ocultas. E é próprio do pensamento feminista tratar a heterossexualidade e a monogamia não como naturais nem essenciais, mas como criações culturais para a manutenção do poder dos homens, ambas como garantia da manutenção da propriedade pela garantia genética. (E aqui me sinto compelida a fazer uma ressalva: por serem construções culturais, é escorregadio discuti-las pelo viés do desejo, onde são tão válidas quanto outros arranjos de sexualidade consentida e organizações individuais de vida e afeto, mas isso abre outra conversa.)
A base da assim como a base do patriarcado, é fantasiosa. A sustentação de ambos não requer compromisso com a realidade. Pelo contrário: é absolutamente indispensável algum desligamento dela.
Mentiras e manipulação sobre quem vive realidades diferentes de qualquer que seja a narrativa de interesse do poder são excelentes modos de justificar sua aniquilação.Se a narrativa é fantasiosa, é compreensível que mentiras e manipulação sejam fundamentais para sua manutenção. Existe uma lógica aí. É perversa, mas é uma lógica. Por exemplo, se a fantasia é que “lugar de mulher é no lar”, a mentira naturalizada é de que a culpa é dela se sofrer consequências de não estar no lar. Se a bruxa é maligna, fica justificado livrarmo-nos delas. Se o nazismo é de esquerda, tudo bem aniquilar esquerdistas.
O absurdo argumento de que nazismo é de esquerda é como a fantasiosa sugestão de que bruxas voam em vassouras: são proferidas como discurso oficial para efeitos de manipulação da realidade. É surrealismo, e como o surrealismo tende a ser, é fabricado.
Na , tanto ou mais do que disputar verdades sobre sentidos, é importante compreender os jogos onde o sentido é a própria essência da disputa. Alguns jogos não se jogam. Mais vale revelar seus tabuleiros, identificar seus  e interceptar suas regras injustas. Por enquanto eles venceram. Mas o sinal não está fechado para abrirmos o jogo.
",Diversidade,O que o patriarcado nos ensina sobre as mentiras de Bolsonaro,"Se a narrativa é fantasiosa, é compreensível que mentiras e manipulação sejam fundamentais para sua manutenção",2019-04-04 17:30:11
Thais Reis Oliveira,https://www.cartacapital.com.br/politica/apos-denuncia-governo-diz-a-onu-que-nao-houve-golpe-militar-no-brasil/,"O telegrama foi revelado em primeira mão pela  e confirmado posteriormente por CartaCapital. Diz o texto que “não houve golpe militar” em 1964 no Brasil, e que a tomada do poder pelas Forças Armadas serviu para afastar ameaças de “uma tomada comunista”, além de “garantir a preservação das instituições nacionais, no contexto da Guerra Fria”.  O governo afirma ainda que “os anos 1960-70 foram um período de intensa mobilização de organizações terroristas de esquerda no Brasil e em toda a América Latina”, e que a derrubada de João Goulart foi apoiada pela “maioria dos brasileiros”.
Trata-se de uma resposta às  para Promoção da Verdade, Justiça, Reparação e Garantias de Não Repetição. Na sexta-feira 29, Savioli exigiu que Bolsonaro reconsiderasse seus planos de celebrar um regime que cometeu “crimes horrendos” é “imoral e inadmissível”.  O parecer de Savioli foi classificado como “sem fundamento”. O governo brasileiro pediu ainda que o relator “deve respeitar os processos nacionais e procedimentos internos em suas deliberações”.
Em sua defesa, o governo evocou defesa da liberdade de expressão e reforçou que a recomendação de Jair Bolsonaro para que os quartéis comemorassem a data “foi tomada com pleno respeito à lei nacional, incluindo a Constituição Federal”.  O apelo da autoridade da ONU ocorreu depois de uma . No pedido, as organizações alertam para uma “tentativa de modificar a narrativa sobre o golpe de 31 de março de 1964 no Brasil”, cuja principal atuação viria “através de instruções diretas do Gabinete da Presidência ao mais alto comando militar para transmitir uma mensagem positiva sobre o período, desconsiderando as atrocidades cometidas pelo respectivo regime.”
Também pegaram mal lá fora as declarações de Bolsonaro e do chanceler Ernesto Araújo sobre . Durante viagem a Israel, o presidente corroborou a tese de Araújo e afirmou categoricamente que o nazismo é de esquerda: afinal, o partido de Hitler tinha  no nome.
Representantes de partidos políticos da Alemanha comentaram o caso ao blog do jornalista Jamil Chade, do  e atacaram o presidente. A deputada Yasmin Fahimi, do Partido Social-Democrata, lembrou que “os nazistas também usaram o termo ‘social’ como uma máscara para seu real programa político” e disse que Bolsonaro, ao usar essas mesmas estratégias, faz “ridicularização inaceitável das vítimas que foram mortas pelos nazistas”. O PSD, vale lembrar, faz parte da coalizão que governa a Alemanha e tem papel importante nos assuntos internacionais do país.
",Política,"Em carta, governo diz à ONU que não houve golpe militar no Brasil","Conforme o telegrama enviado à entidade, tomada do poder pelas Forças Armadas serviu para afastar uma ",2019-04-04 19:10:23
Redação,https://www.cartacapital.com.br/politica/apos-gafe-de-moro-conge-ganha-definicao-no-dicionario-informal/,"Alguém me explica o que é :
“CONGE”
“agir SOBRE a violenta emoção….”
“VIM a ser condenada”
Esse é o fino português do exemplar de Juiz da república de Curitiba
“In dubio PAU no réu”    — Walter (@WalterAugustoF) 
Com a chancela ministerial do superministro, o termo foi adicionado ao Dicionário Informal, site que define palavras não encontradas no vocabulário tradicional. “Uma iniciativa de documentar on-line a evolução do português”, diz a definição do portal.  
Na comissão do Senado, Moro voltou a defender o endurecimento das punições a crimes de corrupção e a crimes contra a vida, foco do pacote anticrime apresentado por ele ao Congresso em fevereiro.
",Política,"Após gafe de Moro, “conge” ganha definição no Dicionário Informal",O ex-juiz da Lava Jato deu uma escorregada no Português ao pronunciar a palavra cônjuge durante sessão na CCJ do Senado,2019-04-04 16:31:56
VALDETE SOUTO SEVERO,https://www.cartacapital.com.br/opiniao/o-que-e-isso-reforma-da-previdencia/,,Opinião,O que é isso: “Reforma” da Previdência?,"Como no Chile de Pinochet, a verdadeira alteração das regras da previdência é a mudança do sistema de solidariedade para o de capitalização.",2019-04-02 18:35:53
Redação,https://www.cartacapital.com.br/politica/em-live-com-moro-bolsonaro-fala-tres-minutos-sobre-piscicultura/,"O assunto teve mais atenção que a reforma da Previdência — 2 minutos e 32 segundos, dos quais 37 segundos serviram para rebater informações que circularam na imprensa. Sobre a reunião que teve mais cedo com partidos do centrão, disse que “não tratou de cargos” e garantiu que não gravou conversas com os políticos.Sergio Moro falou pouco. Inicialmente, citou dados da Operação Luz na Infância, de combate à pedofilia e falou a tramitação do pacote anticrime. Também aproveitou para divulgar seu recém-criado perfil no Twitter. “Se não der certo, a culpa é do Bolsonaro.”O paranaense se demorou mais ao citar a operação Aliança, que derrubou dez toneladas de maconha ainda no pé. Segundo ele, a ideia é repetir e intensificar esse tipo de operação ao longo do ano, porque a operação tem “um potencial muito grande para afastar as drogas da população brasileira”.Em meio a elogios a Israel, Bolsonaro destacou uma parceria com o país para fomentar o cultivo de peixes. O presidente prometeu enviar universitários a intercâmbios de curta duração no país, para que eles aprendam técnicas de criação de peixes e técnicas de combate à seca, como o gotejamento.Também estaria em curso, segundo Bolsonaro, uma parceria com o Paraguai. “Quando estivemos em Itaipu, nós levantamos junto ao presidente usar o mar de água doce para cultivo de peixes. Foi feito o contato na hora. Nessa semana ou semana que vem, vão se encontrar para criar, em cercadinhos, tilápia e outros peixes que podem ser criados aí”, disse.O general Augusto Heleno, chefe do Gabinete de Segurança Institucional, também participou do encontro. Em uma longa declaração, de 2 minutos e 42 segundos, Heleno procurou colocou panos quentes nas críticas à postura do Brasil em relação ao mundo árabe, estremecida pelo alinhamento com Israel. “A comunidade árabe é numerosíssima, eles são nossos parceiros econômicos e isso não será afetado pela visita a Israel, vamos continuar a cultivar esse relacionamento com a comunidade árabe.”",Política,"Em “live” com Moro, Bolsonaro fala três minutos sobre… piscicultura",Assunto teve mais atenção que a Reforma da Previdência e pacote anticrime,2019-04-04 23:50:13
Thais Reis Oliveira,https://www.cartacapital.com.br/politica/lavagem-de-dinheiro-por-apartamento-torna-temer-reu-pela-terceira-vez/,"A denúncia havia sido oferecida há dois dias pelo Ministério Público Federal em São Paulo e está no bojo da Operação Descontaminação, que investiga desvios na Eletronuclear — e motivou a     De acordo com os procuradores, o apartamento de Maristela teve uma reforma de 1,6 milhão paga com dinheiro de propina da Engevix, por intermédio do Coronel Lima e de Maria Rita. A empresa teria se beneficiado de contratos com Angra III, em obras há 35 anos.
A Lava Jato afirma que as obras ocorreram entre 2013 e 2014 e foram bancadas com dinheiro de corrupção e desvios que teriam ocorrido entre 2012 e 2016. O caso tramitava no Supremo Tribunal Federal (STF) e foi remetido para São Paulo em janeiro, depois que Temer perdeu o foro especial ao deixar a Presidência.    É a terceira vez que Temer ganha um passe para o banco dos réus desde que foi preso. Há dois dias, o juiz Marcelo Bretas acatou duas denúncias do MPF do Rio de Janeiro contra o ex-presidente por corrupção, lavagem de dinheiro e peculato no caso da Eletronuclear.
No dia 28, a justiça de Brasília o tornou réu por corrupção passiva no caso da  A denúncia existe desde 2017, mas só se tornou ação penal depois que ele perdeu o foro especial.
",Política,Lavagem de dinheiro por apartamento torna Temer réu pela terceira vez,"Filha do ex-presidente, o coronel Lima e a esposa dele, Maria Rita Fratezi, também serão processados",2019-04-04 20:34:55
Redação,https://www.cartacapital.com.br/politica/em-nova-pesquisa-aprovacao-de-bolsonaro-cai-ainda-mais-e-vai-a-35/,"A avaliação da população sobre o desempenho do presidente Jair Bolsonaro (PSL) está em franca queda. Segundo a pesquisa divulgada nesta sexta-feira 5 pela XP Investimentos, 35% aprovam o presidente.Segundo o levantamento, realizado de 1 a 3 de abril, as curvas de aprovação e reprovação mostram nitidamente uma trajetória ruim para Bolsonaro a partir de fevereiro, quando era aprovado por 40% dos que responderam à pesquisa da XP. Depois, em março, oscilou para 37%. Agora, está em 35%.  Na mesma medida, a reprovação a Bolsonaro só aumenta. Em fevereiro, o índice era de 17%, passando a 24% em março. Em abril, atingiu 26%, oscilação dentro da margem de erro, mas que confirma a trajetória de alta no indicador. A proporção dos que consideram o governo regular, 32%, se manteve entre março e abril. A margem de erro é de 3,2 pontos percentuais.  A pesquisa também analisou outros indicadores: as instituições que desfrutam da menor confiança ainda são os partidos políticos. Cerca de 89% dizem não confiar neles. Em oposição, as Forças Armadas são a instituição com o maior nível de confiança: 66% dizem que podem confiar nelas.  : oscilou 3 pontos para baixo a percepção da população de que a reforma é necessária, embora a maior parte continue defendendo a mudança. Em março, 64% concordavam com a afirmação de que é preciso fazer uma reforma da Previdência. Em abril, eram 61%.55% dos entrevistados responderam que o Brasil vive uma “nova política”. Do outro lado, 39% não concordam com essa interpretação.",Política,"Em nova pesquisa, aprovação de Bolsonaro cai ainda mais e vai a 35%","Levantamento da XP mostra que a trajetória vem caindo desde fevereiro, quando o trabalho do presidente era aprovado por 40% da população",2019-04-05 12:56:34
